[INFO] input_folder=D:\OpenVTER-\Visualization\Initial results\cao_qiao_001
[INFO] recordingId=001, locationId=cao_qiao
[INFO] detection_pkl=det_bbox_result_cao_qiao_001.pkl
[INFO] stabilization_pkl=cao_qiao_001_stab.pkl (not used for dynamics)
[INFO] video_info width=3840 height=2160 fps=30 total_frames=9022.0
[INFO] frameRate=29.97
[INFO] raw_object_id_count=373
[INFO] orthoPxToMeter=0.044444
[INFO] final_track_count=486
[INFO] classTrackCounts={'car': 184, 'truck': 10, 'bus': 2, 'freight_car': 2, 'van': 28, 'pedestrian': 103, 'people': 12, 'bicycle': 0, 'tricycle': 14, 'awning-tricycle': 1, 'motor': 130}
[INFO] output_versions=full,moving_filtered
[INFO] static_gate_parameters={'min_track_length': 30, 'max_displacement': 1.0, 'max_mean_speed': 0.2, 'static_ratio_threshold': 0.8, 'per_frame_motion_threshold': 0.05, 'filter_classes': ['awning-tricycle', 'bus', 'car', 'freight_car', 'motor', 'tricycle', 'truck', 'van']}
[INFO] moving_filtered original_tracks=486 filtered_tracks=42 kept_tracks=444
[INFO] static_filtered trackId=3 class=car frames=9022 displacement=0.2905 path_length=16.9747 mean_speed=0.0564 static_ratio=0.9993 reason=low_displacement,low_mean_speed,high_static_ratio
[WARNING] category_unstable detail track=fragment=343,object_id=100384 class_counts={'motor': 2, 'people': 1} final_class=motor final_class_ratio=0.6667
[WARNING] category_unstable detail track=fragment=359,object_id=100425 class_counts={'motor': 196, 'people': 131} final_class=motor final_class_ratio=0.5994
[WARNING] category_unstable detail track=fragment=378,object_id=100466 class_counts={'motor': 8, 'people': 6} final_class=motor final_class_ratio=0.5714
[WARNING] category_unstable detail track=fragment=454,object_id=100716 class_counts={'pedestrian': 6, 'motor': 7} final_class=motor final_class_ratio=0.5385
[WARNING] category_unstable detail track=fragment=477,object_id=100789 class_counts={'motor': 78, 'people': 36} final_class=motor final_class_ratio=0.6842
[WARNING] category_unstable detail track=fragment=479,object_id=100792 class_counts={'people': 1, 'motor': 2} final_class=motor final_class_ratio=0.6667
[INFO] lane_id_minus_one_records=25151
[INFO] gap_track_count=192
[INFO] short_gap_missing_frames=2319
[INFO] medium_gap_missing_frames=4230
[INFO] long_gap_missing_frames=9312
[INFO] interpolated_frame_count=6450
[INFO] outlier_frame_count=19
[INFO] split_track_count=113
[INFO] stitched_track_count=0
[INFO] size_outlier_frame_count=0
[INFO] valid_size_rows_used≈159129
[INFO] short_track_count=224
[WARNING] short_tracks=['trackId=30', 'trackId=30', 'trackId=38', 'trackId=38', 'trackId=40', 'trackId=40', 'trackId=41', 'trackId=41', 'trackId=42', 'trackId=42', 'trackId=45', 'trackId=45', 'trackId=46', 'trackId=46', 'trackId=51', 'trackId=51', 'trackId=58', 'trackId=58', 'trackId=68', 'trackId=68', 'trackId=70', 'trackId=70', 'trackId=75', 'trackId=75', 'trackId=84', 'trackId=84', 'trackId=88', 'trackId=88', 'trackId=89', 'trackId=89', 'trackId=93', 'trackId=93', 'trackId=95', 'trackId=95', 'trackId=104', 'trackId=104', 'trackId=106', 'trackId=106', 'trackId=114', 'trackId=114', 'trackId=116', 'trackId=116', 'trackId=119', 'trackId=119', 'trackId=120', 'trackId=120', 'trackId=121', 'trackId=121', 'trackId=122', 'trackId=122']
[INFO] unknown_category_ids=[]
